Grading at Tue Aug 28 02:22:13 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2512.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   371  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   224  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   379  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   232  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   381  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   230  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   380  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   232  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044300 |   373  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005000 |   231  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0005000 |   370  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045400 |   220  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0045400 |   376  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009300 |   227  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0009300 |   387  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041800 |   206  | Correct
 240 | 13985.72 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041800 |   379  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   216  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   391  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   206  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   405  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   222  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   401  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   218  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   402  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004600 |   232  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004600 |   376  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048500 |   222  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048500 |   378  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005600 |   232  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0005600 |   389  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048100 |   215  | Correct
 240 | 13985.72 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048100 |   385  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   218  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   398  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   204  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   389  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   213  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   402  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   219  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   377  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   608  | -3567.00 | 0.0009700 |   231  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   608  | -3567.00 | 0.0009700 |   398  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   608  | -3567.00 | 0.0049400 |   228  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   608  | -3567.00 | 0.0049400 |   405  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   608  | -6534.00 | 0.0008700 |   217  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   608  | -6534.00 | 0.0008700 |   389  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   608  | -6534.00 | 0.0044300 |   207  | Correct
 240 | 13985.72 | 3802.00 | 0.0026700 |   608  | -6534.00 | 0.0044300 |   391  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   216  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   403  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   214  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   378  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   233  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   375  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   213  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   409  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   593  | -3567.00 | 0.0004900 |   233  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   593  | -3567.00 | 0.0004900 |   374  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   593  | -3567.00 | 0.0049100 |   224  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   593  | -3567.00 | 0.0049100 |   370  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   593  | -6534.00 | 0.0004500 |   231  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   593  | -6534.00 | 0.0004500 |   373  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   593  | -6534.00 | 0.0044900 |   231  | Correct
 240 | 13985.72 | 3802.00 | 0.0056700 |   593  | -6534.00 | 0.0044900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0003600 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0041600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0000000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0047700 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0005900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0007300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0007300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041400 |   374  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   210  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   374  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   215  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   409  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   223  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   404  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   227  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   385  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   607  | -3567.00 | 0.0007600 |   221  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   607  | -3567.00 | 0.0007600 |   377  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   607  | -3567.00 | 0.0049300 |   209  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   607  | -3567.00 | 0.0049300 |   372  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   607  | -6534.00 | 0.0000100 |   210  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   607  | -6534.00 | 0.0000100 |   403  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   607  | -6534.00 | 0.0047800 |   230  | Correct
 345 |     0.00 | 3393.00 | 0.0026700 |   607  | -6534.00 | 0.0047800 |   387  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   207  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   371  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   233  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   406  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   209  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   393  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   231  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   400  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   602  | -3567.00 | 0.0007600 |   216  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   602  | -3567.00 | 0.0007600 |   376  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   602  | -3567.00 | 0.0044000 |   231  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   602  | -3567.00 | 0.0044000 |   382  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   602  | -6534.00 | 0.0000500 |   227  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   602  | -6534.00 | 0.0000500 |   392  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   602  | -6534.00 | 0.0045500 |   209  | Correct
 345 |     0.00 | 3393.00 | 0.0056700 |   602  | -6534.00 | 0.0045500 |   371  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   232  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   406  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   216  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   374  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   231  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   409  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   205  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   387  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0008400 |   207  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0008400 |   386  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048900 |   212  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048900 |   371  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006000 |   225  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006000 |   392  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043200 |   208  | Correct
 345 | 10412.52 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0043200 |   389  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   228  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   389  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   223  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   399  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   214  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   408  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   205  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   394  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006600 |   225  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006600 |   377  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047700 |   226  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0047700 |   388  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008100 |   229  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008100 |   404  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040500 |   226  | Correct
 345 | 10412.52 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0040500 |   376  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   224  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   376  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   228  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   382  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   228  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   391  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   230  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   384  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   608  | -3567.00 | 0.0004600 |   221  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   608  | -3567.00 | 0.0004600 |   405  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   608  | -3567.00 | 0.0045500 |   207  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   608  | -3567.00 | 0.0045500 |   396  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   608  | -6534.00 | 0.0009400 |   231  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   608  | -6534.00 | 0.0009400 |   375  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   608  | -6534.00 | 0.0046500 |   225  | Correct
 345 | 10412.52 | 3235.00 | 0.0026700 |   608  | -6534.00 | 0.0046500 |   370  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   215  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   398  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   206  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   379  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   224  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   382  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   206  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   371  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   608  | -3567.00 | 0.0005200 |   214  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   608  | -3567.00 | 0.0005200 |   383  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   608  | -3567.00 | 0.0049100 |   222  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   608  | -3567.00 | 0.0049100 |   384  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   608  | -6534.00 | 0.0005500 |   207  | Correct
 345 | 10412.52 | 3235.00 | 0.0056700 |   608  | -6534.00 | 0.0005500 |   386  | Correct
